"","folds.5","folds.6","folds.7","folds.8","folds.9","folds.10","folds.11","folds.12","folds.13","folds.14","folds.15","folds.16","folds.17","folds.18","folds.19","folds.20","folds.21","folds.22","folds.23","folds.24","folds.25","folds.26","folds.27","folds.28","folds.29","folds.30"
"18",0.9,0.65,0.6,0.9,0.65,0.9,0.85,0.8,0.6,0.85,0.8,0.7,0.45,0.85,0.85,0.65,0.8,0.75,0.9,0.7,0.7,0.85,0.9,0.6,0.8,0.55
"19",0.45,0.85,0.5,0.85,0.7,0.75,0.85,0.8,0.85,0.75,0.45,0.65,0.8,0.7,0.75,0.9,0.9,0.85,0.7,0.7,0.6,0.9,0.85,0.4,0.5,0.8
"20",0.9,0.85,0.85,0.75,0.75,0.35,0.9,0.8,0.85,0.75,0.9,0.7,0.9,0.65,0.75,0.9,0.7,0.75,0.4,0.85,0.5,0.75,0.7,0.8,0.7,0.9
"21",0.65,0.5,0.5,0.9,0.75,0.7,0.85,0.5,0.75,0.65,0.7,0.65,0.75,0.8,0.8,0.9,0.5,0.85,0.85,0.85,0.85,0.8,0.75,0.7,0.9,0.9
"22",0.65,0.6,0.65,0.4,0.8,0.75,0.9,0.75,0.45,0.5,0.85,0.85,0.85,0.45,0.75,0.85,0.8,0.8,0.8,0.7,0.75,0.8,0.8,0.9,0.75,0.75
"23",0.65,0.9,0.8,0.5,0.75,0.8,0.9,0.55,0.75,0.8,0.9,0.8,0.8,0.8,0.7,0.9,0.9,0.9,0.7,0.65,0.65,0.9,0.85,0.9,0.8,0.75
"24",0.9,0.7,0.9,0.75,0.65,0.8,0.8,0.6,0.75,0.7,0.9,0.35,0.75,0.75,0.6,0.9,0.7,0.8,0.9,0.55,0.9,0.9,0.7,0.9,0.55,0.9
"25",0.8,0.9,0.8,0.8,0.8,0.7,0.6,0.5,0.85,0.85,0.65,0.8,0.85,0.85,0.75,0.65,0.85,0.65,0.7,0.9,0.75,0.65,0.7,0.8,0.85,0.75
"26",0.9,0.75,0.65,0.4,0.65,0.6,0.7,0.9,0.75,0.9,0.9,0.9,0.9,0.7,0.85,0.75,0.65,0.65,0.9,0.9,0.75,0.45,0.6,0.7,0.75,0.65
"27",0.65,0.75,0.75,0.5,0.4,0.7,0.45,0.9,0.9,0.8,0.8,0.85,0.9,0.75,0.7,0.8,0.8,0.55,0.8,0.85,0.9,0.9,0.75,0.75,0.65,0.85
"28",0.65,0.85,0.8,0.7,0.7,0.55,0.7,0.85,0.75,0.7,0.65,0.8,0.6,0.85,0.7,0.9,0.9,0.9,0.9,0.7,0.75,0.65,0.9,0.75,0.9,0.75
"29",0.75,0.7,0.5,0.75,0.85,0.75,0.9,0.65,0.45,0.9,0.75,0.9,0.65,0.7,0.8,0.7,0.85,0.85,0.55,0.9,0.7,0.7,0.85,0.75,0.6,0.75
"30",0.6,0.65,0.75,0.65,0.85,0.6,0.85,0.6,0.8,0.7,0.6,0.8,0.45,0.75,0.85,0.7,0.75,0.8,0.85,0.65,0.7,0.7,0.8,0.65,0.8,0.85
"31",0.45,0.75,0.75,0.75,0.9,0.9,0.45,0.7,0.7,0.85,0.9,0.9,0.8,0.9,0.75,0.85,0.75,0.9,0.75,0.9,0.7,0.75,0.7,0.85,0.75,0.8
"32",0.6,0.7,0.85,0.9,0.7,0.6,0.8,0.75,0.9,0.75,0.6,0.9,0.9,0.9,0.9,0.7,0.8,0.45,0.75,0.9,0.75,0.8,0.9,0.85,0.85,0.8
"33",0.85,0.75,0.8,0.8,0.9,0.9,0.7,0.4,0.65,0.75,0.65,0.7,0.65,0.75,0.75,0.9,0.75,0.65,0.65,0.75,0.7,0.7,0.65,0.75,0.8,0.5
"34",0.65,0.55,0.55,0.85,0.75,0.45,0.75,0.6,0.8,0.9,0.7,0.6,0.85,0.65,0.7,0.8,0.7,0.85,0.85,0.9,0.9,0.75,0.8,0.85,0.75,0.75
"35",0.75,0.5,0.75,0.5,0.8,0.75,0.7,0.7,0.7,0.5,0.75,0.75,0.85,0.65,0.9,0.8,0.75,0.75,0.85,0.75,0.9,0.9,0.7,0.9,0.65,0.75
"36",0.8,0.65,0.7,0.75,0.75,0.6,0.65,0.8,0.7,0.85,0.6,0.85,0.7,0.6,0.75,0.65,0.7,0.9,0.65,0.9,0.75,0.85,0.55,0.7,0.85,0.9
"37",0.85,0.8,0.55,0.35,0.9,0.35,0.7,0.55,0.9,0.75,0.9,0.8,0.75,0.9,0.65,0.75,0.65,0.85,0.75,0.85,0.7,0.65,0.85,0.7,0.7,0.9
"38",0.5,0.7,0.9,0.7,0.65,0.75,0.6,0.7,0.9,0.9,0.75,0.85,0.9,0.9,0.8,0.7,0.75,0.9,0.75,0.75,0.85,0.75,0.8,0.65,0.9,0.9
"39",0.55,0.35,0.5,0.75,0.75,0.75,0.85,0.65,0.75,0.75,0.75,0.8,0.75,0.9,0.8,0.65,0.9,0.7,0.75,0.8,0.75,0.9,0.7,0.85,0.9,0.9
"40",0.75,0.45,0.9,0.85,0.7,0.8,0.8,0.55,0.65,0.7,0.9,0.9,0.45,0.9,0.6,0.9,0.8,0.8,0.85,0.8,0.65,0.75,0.9,0.75,0.8,0.9
"41",0.35,0.85,0.4,0.4,0.85,0.85,0.75,0.75,0.85,0.7,0.9,0.65,0.85,0.75,0.8,0.7,0.75,0.75,0.6,0.9,0.7,0.7,0.85,0.9,0.75,0.9
"42",0.75,0.8,0.75,0.65,0.7,0.7,0.8,0.7,0.75,0.7,0.9,0.7,0.85,0.65,0.9,0.75,0.65,0.65,0.8,0.75,0.7,0.75,0.85,0.85,0.75,0.9
"43",0.6,0.6,0.9,0.9,0.7,0.75,0.6,0.85,0.6,0.85,0.8,0.55,0.9,0.75,0.35,0.75,0.9,0.65,0.9,0.9,0.5,0.75,0.9,0.75,0.7,0.7
"44",0.85,0.7,0.8,0.65,0.85,0.8,0.7,0.75,0.8,0.9,0.6,0.7,0.7,0.75,0.75,0.7,0.65,0.8,0.85,0.7,0.9,0.9,0.9,0.8,0.85,0.6
"45",0.85,0.75,0.7,0.85,0.8,0.6,0.9,0.9,0.9,0.8,0.7,0.75,0.7,0.85,0.7,0.9,0.8,0.9,0.9,0.9,0.7,0.65,0.5,0.75,0.85,0.7
"46",0.7,0.6,0.85,0.75,0.75,0.9,0.7,0.7,0.9,0.75,0.9,0.75,0.75,0.75,0.9,0.6,0.65,0.8,0.7,0.9,0.8,0.85,0.85,0.8,0.75,0.65
"47",0.9,0.75,0.8,0.4,0.55,0.7,0.8,0.4,0.7,0.7,0.8,0.85,0.7,0.75,0.9,0.9,0.9,0.45,0.9,0.65,0.85,0.9,0.7,0.85,0.8,0.75
"48",0.85,0.8,0.85,0.75,0.9,0.8,0.9,0.4,0.7,0.45,0.6,0.75,0.7,0.9,0.55,0.85,0.65,0.85,0.7,0.9,0.75,0.9,0.7,0.75,0.65,0.75
"49",0.8,0.6,0.45,0.7,0.7,0.9,0.75,0.85,0.75,0.4,0.75,0.75,0.8,0.8,0.8,0.9,0.75,0.45,0.85,0.75,0.65,0.85,0.65,0.8,0.75,0.65
"50",0.9,0.65,0.9,0.75,0.9,0.85,0.7,0.75,0.8,0.7,0.75,0.7,0.9,0.9,0.85,0.85,0.75,0.9,0.9,0.7,0.85,0.75,0.75,0.75,0.65,0.8
