"","folds.5","folds.6","folds.7","folds.8","folds.9","folds.10","folds.11","folds.12","folds.13","folds.14","folds.15","folds.16","folds.17","folds.18","folds.19","folds.20","folds.21","folds.22","folds.23","folds.24","folds.25","folds.26","folds.27","folds.28","folds.29","folds.30"
"35",0.9,0.9,0.9,0.9,0.65,0.9,0.9,0.85,0.9,0.75,0.85,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.85
"36",0.85,0.85,0.7,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.85,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"37",0.65,0.9,0.9,0.5,0.85,0.9,0.9,0.9,0.9,0.75,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.65,0.9,0.9,0.9,0.9,0.9
"38",0.7,0.9,0.9,0.75,0.7,0.65,0.9,0.9,0.85,0.5,0.65,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.7
"39",0.65,0.6,0.9,0.9,0.35,0.9,0.9,0.7,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.65,0.9,0.9,0.9,0.85,0.7,0.9,0.9,0.9,0.9
"40",0.9,0.9,0.85,0.9,0.75,0.9,0.85,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"41",0.9,0.85,0.75,0.9,0.9,0.9,0.8,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"42",0.85,0.85,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"43",0.9,0.9,0.9,0.7,0.85,0.9,0.85,0.9,0.9,0.9,0.9,0.4,0.65,0.85,0.8,0.7,0.9,0.9,0.9,0.9,0.9,0.7,0.9,0.9,0.9,0.85
"44",0.45,0.9,0.85,0.9,0.65,0.9,0.7,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.75,0.75,0.9,0.9,0.9,0.9
"45",0.9,0.75,0.85,0.7,0.85,0.65,0.9,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.85,0.85,0.9,0.9,0.9,0.9,0.9,0.85
"46",0.9,0.65,0.85,0.9,0.9,0.85,0.9,0.9,0.8,0.65,0.9,0.85,0.85,0.9,0.85,0.9,0.9,0.65,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.85
"47",0.8,0.6,0.9,0.45,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.9,0.65,0.9,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.85,0.9
"48",0.9,0.35,0.9,0.8,0.75,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.7,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"49",0.9,0.55,0.8,0.8,0.9,0.55,0.9,0.85,0.85,0.9,0.9,0.9,0.65,0.9,0.9,0.9,0.9,0.9,0.9,0.65,0.9,0.9,0.9,0.9,0.9,0.9
"50",0.25,0.9,0.9,0.8,0.9,0.85,0.9,0.9,0.9,0.9,0.65,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
