"","folds.5","folds.6","folds.7","folds.8","folds.9","folds.10","folds.11","folds.12","folds.13","folds.14","folds.15","folds.16","folds.17","folds.18","folds.19","folds.20","folds.21","folds.22","folds.23","folds.24","folds.25","folds.26","folds.27","folds.28","folds.29","folds.30"
"15",0.75,0.55,0.8,0.7,0.85,0.85,0.85,0.8,0.85,0.85,0.65,0.85,0.9,0.9,0.9,0.9,0.85,0.85,0.85,0.9,0.9,0.9,0.9,0.85,0.9,0.9
"16",0.85,0.85,0.9,0.6,0.7,0.8,0.6,0.75,0.85,0.9,0.85,0.9,0.9,0.85,0.75,0.75,0.9,0.9,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"17",0.7,0.85,0.85,0.8,0.9,0.9,0.9,0.8,0.6,0.85,0.85,0.9,0.85,0.85,0.85,0.9,0.9,0.9,0.9,0.6,0.9,0.8,0.9,0.85,0.9,0.85
"18",0.9,0.8,0.9,0.65,0.75,0.9,0.85,0.9,0.75,0.9,0.8,0.7,0.9,0.85,0.85,0.9,0.85,0.9,0.8,0.9,0.9,0.9,0.85,0.8,0.85,0.9
"19",0.85,0.85,0.8,0.8,0.9,0.7,0.9,0.85,0.8,0.9,0.9,0.9,0.9,0.85,0.6,0.85,0.9,0.9,0.85,0.85,0.85,0.9,0.9,0.9,0.9,0.9
"20",0.9,0.9,0.9,0.55,0.35,0.9,0.9,0.7,0.9,0.6,0.75,0.85,0.85,0.9,0.6,0.9,0.85,0.85,0.8,0.85,0.9,0.9,0.9,0.85,0.75,0.9
"21",0.6,0.85,0.8,0.8,0.8,0.8,0.75,0.85,0.65,0.7,0.8,0.85,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.75,0.85,0.9,0.9,0.85,0.9,0.9
"22",0.5,0.9,0.9,0.9,0.7,0.9,0.9,0.9,0.9,0.9,0.9,0.75,0.85,0.85,0.9,0.5,0.8,0.9,0.8,0.85,0.9,0.85,0.9,0.85,0.9,0.9
"23",0.85,0.8,0.85,0.9,0.9,0.65,0.9,0.75,0.65,0.9,0.85,0.85,0.85,0.9,0.85,0.8,0.9,0.75,0.85,0.85,0.85,0.9,0.8,0.7,0.9,0.85
"24",0.85,0.85,0.75,0.8,0.75,0.75,0.9,0.85,0.7,0.6,0.85,0.9,0.8,0.9,0.9,0.85,0.9,0.8,0.85,0.9,0.9,0.9,0.85,0.85,0.9,0.9
"25",0.8,0.7,0.9,0.85,0.7,0.85,0.85,0.5,0.85,0.9,0.9,0.85,0.85,0.85,0.9,0.9,0.85,0.8,0.9,0.85,0.9,0.9,0.9,0.9,0.85,0.85
"26",0.9,0.85,0.6,0.85,0.9,0.7,0.85,0.9,0.65,0.75,0.8,0.9,0.9,0.9,0.9,0.8,0.7,0.9,0.85,0.9,0.85,0.8,0.85,0.85,0.85,0.9
"27",0.8,0.9,0.75,0.9,0.85,0.7,0.9,0.9,0.85,0.85,0.85,0.85,0.9,0.75,0.9,0.9,0.9,0.85,0.85,0.9,0.85,0.8,0.85,0.9,0.85,0.85
"28",0.85,0.55,0.9,0.7,0.9,0.85,0.8,0.75,0.65,0.9,0.85,0.9,0.9,0.85,0.7,0.9,0.9,0.8,0.85,0.75,0.65,0.85,0.8,0.6,0.9,0.85
"29",0.7,0.85,0.9,0.8,0.8,0.9,0.9,0.9,0.8,0.9,0.75,0.9,0.75,0.65,0.85,0.9,0.9,0.9,0.6,0.9,0.9,0.6,0.85,0.65,0.9,0.9
"30",0.8,0.8,0.9,0.75,0.85,0.65,0.9,0.85,0.85,0.9,0.75,0.75,0.85,0.85,0.9,0.8,0.85,0.9,0.85,0.85,0.9,0.85,0.9,0.9,0.8,0.85
"31",0.85,0.7,0.8,0.8,0.8,0.9,0.8,0.75,0.85,0.8,0.85,0.8,0.9,0.9,0.9,0.9,0.85,0.9,0.9,0.8,0.9,0.9,0.85,0.9,0.65,0.85
"32",0.85,0.9,0.6,0.85,0.9,0.65,0.9,0.9,0.75,0.9,0.85,0.85,0.75,0.85,0.85,0.85,0.85,0.85,0.85,0.9,0.8,0.85,0.9,0.85,0.9,0.9
"33",0.75,0.85,0.8,0.65,0.85,0.9,0.8,0.75,0.85,0.8,0.65,0.9,0.8,0.85,0.85,0.9,0.9,0.85,0.9,0.9,0.7,0.9,0.9,0.85,0.9,0.9
"34",0.55,0.85,0.65,0.8,0.85,0.75,0.9,0.9,0.85,0.9,0.85,0.75,0.9,0.9,0.9,0.8,0.85,0.85,0.85,0.85,0.85,0.9,0.9,0.9,0.9,0.9
"35",0.85,0.75,0.85,0.55,0.85,0.8,0.9,0.7,0.9,0.9,0.9,0.6,0.85,0.85,0.85,0.85,0.9,0.9,0.9,0.9,0.9,0.8,0.85,0.9,0.8,0.8
"36",0.9,0.55,0.85,0.8,0.85,0.85,0.85,0.9,0.85,0.9,0.85,0.9,0.9,0.9,0.9,0.9,0.75,0.8,0.8,0.8,0.75,0.85,0.85,0.85,0.9,0.85
"37",0.85,0.85,0.85,0.8,0.8,0.85,0.75,0.85,0.6,0.8,0.85,0.6,0.8,0.9,0.8,0.9,0.85,0.85,0.75,0.9,0.9,0.65,0.85,0.85,0.9,0.9
"38",0.9,0.9,0.75,0.85,0.7,0.9,0.7,0.85,0.8,0.65,0.9,0.8,0.85,0.9,0.9,0.9,0.85,0.85,0.85,0.9,0.75,0.7,0.8,0.85,0.9,0.8
"39",0.85,0.85,0.8,0.9,0.85,0.8,0.6,0.9,0.9,0.85,0.7,0.75,0.8,0.85,0.9,0.9,0.85,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
"40",0.7,0.4,0.9,0.8,0.8,0.75,0.85,0.85,0.85,0.8,0.9,0.85,0.9,0.9,0.85,0.8,0.7,0.85,0.9,0.9,0.9,0.9,0.9,0.9,0.75,0.85
"41",0.9,0.9,0.75,0.65,0.85,0.9,0.45,0.7,0.9,0.85,0.65,0.85,0.85,0.8,0.9,0.85,0.6,0.9,0.85,0.75,0.9,0.85,0.9,0.9,0.85,0.9
"42",0.75,0.9,0.9,0.55,0.8,0.9,0.85,0.9,0.9,0.9,0.85,0.9,0.65,0.85,0.9,0.9,0.9,0.8,0.85,0.85,0.9,0.9,0.9,0.85,0.8,0.75
"43",0.55,0.8,0.85,0.7,0.8,0.85,0.85,0.85,0.65,0.8,0.9,0.75,0.9,0.9,0.85,0.9,0.85,0.9,0.75,0.9,0.85,0.9,0.9,0.8,0.6,0.9
"44",0.9,0.75,0.75,0.75,0.6,0.9,0.85,0.9,0.9,0.85,0.9,0.65,0.9,0.85,0.9,0.8,0.9,0.9,0.8,0.9,0.85,0.9,0.9,0.9,0.9,0.85
"45",0.85,0.8,0.8,0.85,0.9,0.8,0.6,0.9,0.75,0.85,0.85,0.9,0.9,0.65,0.9,0.9,0.9,0.8,0.85,0.85,0.9,0.8,0.8,0.85,0.9,0.85
"46",0.9,0.45,0.9,0.6,0.9,0.9,0.9,0.8,0.9,0.85,0.85,0.85,0.85,0.85,0.85,0.75,0.9,0.9,0.75,0.85,0.85,0.9,0.6,0.9,0.9,0.8
"47",0.6,0.55,0.9,0.55,0.9,0.65,0.75,0.9,0.8,0.85,0.9,0.8,0.85,0.55,0.8,0.9,0.75,0.9,0.8,0.9,0.85,0.9,0.9,0.9,0.65,0.9
"48",0.85,0.9,0.9,0.8,0.65,0.9,0.9,0.6,0.85,0.85,0.75,0.8,0.9,0.75,0.9,0.6,0.8,0.9,0.85,0.9,0.9,0.85,0.9,0.85,0.9,0.9
"49",0.9,0.9,0.75,0.9,0.9,0.8,0.85,0.9,0.9,0.85,0.75,0.9,0.75,0.8,0.8,0.8,0.9,0.9,0.85,0.9,0.9,0.85,0.85,0.85,0.75,0.9
"50",0.9,0.9,0.6,0.9,0.9,0.85,0.75,0.8,0.9,0.9,0.9,0.8,0.85,0.9,0.9,0.7,0.9,0.85,0.8,0.9,0.9,0.85,0.8,0.9,0.8,0.8
