"","folds.5","folds.6","folds.7","folds.8","folds.9","folds.10","folds.11","folds.12","folds.13","folds.14","folds.15","folds.16","folds.17","folds.18","folds.19","folds.20","folds.21","folds.22","folds.23","folds.24","folds.25","folds.26","folds.27","folds.28","folds.29","folds.30"
"23",0.25,0.35,0.4,0.4,0.35,0.3,0.4,0.5,0.5,0.3,0.4,0.3,0.4,0.4,0.5,0.4,0.45,0.4,0.35,0.35,0.35,0.3,0.45,0.3,0.4,0.4
"24",0.25,0.25,0.3,0.6,0.25,0.4,0.35,0.4,0.5,0.4,0.4,0.5,0.35,0.45,0.45,0.5,0.3,0.2,0.45,0.5,0.3,0.45,0.4,0.4,0.35,0.25
"25",0.4,0.25,0.55,0.4,0.6,0.4,0.55,0.5,0.5,0.3,0.5,0.45,0.35,0.3,0.4,0.45,0.45,0.3,0.55,0.55,0.4,0.55,0.35,0.5,0.45,0.4
"26",0.6,0.55,0.3,0.4,0.3,0.5,0.35,0.4,0.35,0.35,0.25,0.4,0.35,0.4,0.25,0.3,0.4,0.4,0.4,0.4,0.2,0.6,0.4,0.45,0.4,0.45
"27",0.3,0.6,0.6,0.55,0.55,0.4,0.45,0.6,0.5,0.4,0.5,0.3,0.35,0.45,0.25,0.4,0.45,0.3,0.45,0.55,0.4,0.3,0.45,0.55,0.4,0.5
"28",0.4,0.3,0.35,0.45,0.35,0.3,0.5,0.35,0.45,0.5,0.3,0.25,0.25,0.4,0.55,0.55,0.45,0.4,0.45,0.3,0.45,0.5,0.4,0.4,0.4,0.45
"29",0.45,0.45,0.4,0.4,0.5,0.45,0.5,0.65,0.4,0.5,0.45,0.5,0.3,0.4,0.5,0.3,0.45,0.4,0.45,0.3,0.4,0.45,0.45,0.35,0.35,0.25
"30",0.4,0.25,0.4,0.3,0.45,0.4,0.3,0.4,0.4,0.55,0.3,0.25,0.25,0.3,0.25,0.55,0.4,0.5,0.45,0.25,0.4,0.25,0.4,0.45,0.4,0.45
"31",0.35,0.4,0.55,0.55,0.3,0.55,0.35,0.4,0.2,0.45,0.5,0.3,0.4,0.5,0.4,0.35,0.45,0.4,0.5,0.3,0.5,0.4,0.45,0.4,0.3,0.45
"32",0.55,0.25,0.45,0.4,0.4,0.4,0.4,0.6,0.55,0.4,0.5,0.25,0.45,0.45,0.4,0.45,0.25,0.45,0.45,0.35,0.4,0.4,0.4,0.4,0.4,0.45
"33",0.6,0.65,0.3,0.4,0.35,0.5,0.3,0.3,0.4,0.4,0.4,0.45,0.4,0.35,0.35,0.4,0.45,0.35,0.4,0.35,0.35,0.5,0.45,0.4,0.35,0.45
"34",0.4,0.35,0.4,0.2,0.5,0.3,0.5,0.3,0.55,0.25,0.45,0.4,0.3,0.4,0.45,0.45,0.3,0.4,0.4,0.35,0.3,0.3,0.35,0.45,0.45,0.4
"35",0.25,0.25,0.3,0.45,0.4,0.4,0.3,0.4,0.35,0.25,0.45,0.45,0.3,0.45,0.35,0.4,0.4,0.4,0.4,0.45,0.35,0.55,0.45,0.35,0.25,0.45
"36",0.5,0.55,0.5,0.5,0.45,0.45,0.3,0.4,0.35,0.4,0.3,0.25,0.35,0.3,0.45,0.3,0.45,0.4,0.25,0.3,0.45,0.45,0.4,0.5,0.3,0.4
"37",0.4,0.4,0.35,0.4,0.35,0.4,0.4,0.45,0.5,0.35,0.4,0.3,0.6,0.3,0.45,0.35,0.5,0.4,0.5,0.3,0.5,0.4,0.45,0.35,0.4,0.5
"38",0.4,0.3,0.4,0.55,0.2,0.4,0.4,0.4,0.35,0.35,0.5,0.5,0.4,0.5,0.3,0.45,0.5,0.5,0.35,0.45,0.45,0.4,0.45,0.45,0.3,0.35
"39",0.6,0.25,0.3,0.35,0.4,0.25,0.35,0.35,0.4,0.3,0.4,0.25,0.3,0.3,0.45,0.25,0.55,0.25,0.3,0.4,0.5,0.5,0.35,0.25,0.4,0.3
"40",0.55,0.35,0.3,0.45,0.4,0.55,0.4,0.3,0.2,0.45,0.4,0.35,0.4,0.45,0.45,0.45,0.45,0.5,0.5,0.3,0.35,0.3,0.45,0.5,0.3,0.45
"41",0.6,0.4,0.25,0.35,0.45,0.5,0.45,0.3,0.35,0.45,0.35,0.45,0.6,0.35,0.55,0.4,0.55,0.45,0.3,0.45,0.5,0.35,0.35,0.45,0.4,0.4
"42",0.5,0.4,0.4,0.45,0.3,0.45,0.45,0.45,0.45,0.5,0.25,0.3,0.45,0.55,0.3,0.3,0.4,0.5,0.3,0.4,0.3,0.3,0.25,0.4,0.6,0.45
"43",0.5,0.45,0.45,0.3,0.35,0.4,0.4,0.45,0.35,0.25,0.3,0.4,0.35,0.45,0.35,0.5,0.3,0.45,0.4,0.4,0.35,0.45,0.4,0.4,0.4,0.4
"44",0.35,0.3,0.4,0.35,0.2,0.45,0.5,0.4,0.5,0.4,0.55,0.3,0.4,0.5,0.4,0.25,0.45,0.35,0.3,0.4,0.45,0.45,0.4,0.4,0.45,0.45
"45",0.4,0.4,0.45,0.45,0.4,0.3,0.6,0.4,0.5,0.25,0.35,0.45,0.35,0.45,0.5,0.45,0.45,0.5,0.4,0.45,0.5,0.45,0.45,0.3,0.5,0.4
"46",0.35,0.5,0.3,0.25,0.3,0.4,0.25,0.5,0.55,0.4,0.55,0.3,0.3,0.3,0.4,0.35,0.4,0.5,0.45,0.35,0.35,0.35,0.4,0.4,0.45,0.4
"47",0.5,0.45,0.45,0.25,0.25,0.3,0.35,0.3,0.5,0.35,0.25,0.35,0.25,0.45,0.4,0.4,0.3,0.25,0.6,0.4,0.45,0.3,0.4,0.4,0.5,0.4
"48",0.45,0.45,0.3,0.35,0.45,0.5,0.35,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.45,0.4,0.3,0.4,0.3,0.45,0.45,0.3,0.3,0.35,0.35,0.55
"49",0.6,0.45,0.35,0.45,0.35,0.45,0.4,0.35,0.3,0.4,0.35,0.3,0.4,0.3,0.3,0.3,0.4,0.45,0.5,0.45,0.35,0.3,0.25,0.4,0.5,0.35
"50",0.3,0.5,0.2,0.45,0.55,0.4,0.3,0.45,0.3,0.55,0.25,0.5,0.5,0.5,0.35,0.2,0.4,0.45,0.45,0.35,0.4,0.45,0.5,0.3,0.45,0.3
